###############################################################################
#
# IAR ANSI C/C++ Compiler V8.30.1.114/W32 for ARM         27/Sep/2018  13:49:07
# Copyright 1999-2018 IAR Systems AB.
#
#    Cpu mode     =  thumb
#    Endian       =  little
#    Source file  =  D:\work\CorTex\LCD_1\lcd12864.c
#    Command line =  
#        -f C:\Users\KMG\AppData\Local\Temp\EW2517.tmp
#        (D:\work\CorTex\LCD_1\lcd12864.c -D VECT_TAB_FLASH -lcN
#        D:\work\CorTex\LCD_1\EWARMv5\Debug\List -o
#        D:\work\CorTex\LCD_1\EWARMv5\Debug\Obj --debug --endian=little
#        --cpu=Cortex-M3 -e --fpu=None --dlib_config
#        D:\arm\inc\c\DLib_Config_Full.h -I D:\work\CorTex\LCD_1\EWARMv5\..\ -I
#        D:\work\CorTex\LCD_1\EWARMv5\..\..\ -I
#        D:\work\CorTex\LCD_1\EWARMv5\..\..\FWLib\library\inc\ -Ohs
#        --use_c++_inline --require_prototypes)
#    Locale       =  C
#    List file    =  D:\work\CorTex\LCD_1\EWARMv5\Debug\List\lcd12864.lst
#    Object file  =  D:\work\CorTex\LCD_1\EWARMv5\Debug\Obj\lcd12864.o
#
###############################################################################

D:\work\CorTex\LCD_1\lcd12864.c
      1          #include "stm32f10x_lib.h"
      2          #include "lcd12864.h"
      3          
      4          extern void delay_ms(u32 nCount);
      5          extern void delay_us(u32 nCount);
      6          void lcd12864_init(void);
      7          
      8          
      9          
     10          
     11          
     12          const unsigned int  KSTable[2350] = {
     13                  0x8861, 0x8862,
     14                  0x8865, 0x8868, 0x8869, 0x886A, 0x886B, 0x8871, 0x8873, 0x8874,
   4399            {0xC3,0x65},				// Ãù	0xC3F9	[752]	1 16 27 5
   4400            {0xC3,0x69},				// Ãú	0xC3FA	[753]	1 16 27 9
   4401            {0xC3,0x71},				// Ãû	0xC3FB	[754]	1 16 27 17
   4402            {0xC3,0x73},				// Ãü	0xC3FC	[755]	1 16 27 19
   4403            {0xC3,0x75},				// Ãý	0xC3FD	[756]	1 16 27 21
   4404            {0xC3,0x77},				// Ãþ	0xC3FE	[757]	1 16 27 23
   4405            {0xC3,0xA1},				// Ä¡	0xC4A1	[758]	1 16 29 1
   4406            {0xC3,0xA2},				// Ä¢	0xC4A2	[759]	1 16 29 2
   4407            {0xC3,0xA5},				// Ä£	0xC4A3	[75a]	1 16 29 5
   4408            {0xC3,0xA8},				// Ä¤	0xC4A4	[75b]	1 16 29 8
   4409            {0xC3,0xA9},				// Ä¥	0xC4A5	[75c]	1 16 29 9
   4410            {0xC3,0xAA},				// Ä¦	0xC4A6	[75d]	1 16 29 10
   4411            {0xC3,0xB1},				// Ä§	0xC4A7	[75e]	1 16 29 17
   4412            {0xC3,0xB3},				// Ä¨	0xC4A8	[75f]	1 16 29 19
   4413            {0xC3,0xB5},				// Ä©	0xC4A9	[760]	1 16 29 21
   4414            {0xC3,0xB7},				// Äª	0xC4AA	[761]	1 16 29 23
   4415            {0xC4,0x61},				// Ä«	0xC4AB	[762]	1 17 3 1
   4416            {0xC4,0x62},				// Ä¬	0xC4AC	[763]	1 17 3 2
   4417            {0xC4,0x65},				// Ä­	0xC4AD	[764]	1 17 3 5
   4418            {0xC4,0x69},				// Ä®	0xC4AE	[765]	1 17 3 9
   4419            {0xC4,0x71},				// Ä¯	0xC4AF	[766]	1 17 3 17
   4420            {0xC4,0x73},				// Ä°	0xC4B0	[767]	1 17 3 19
   4421            {0xC4,0x75},				// Ä±	0xC4B1	[768]	1 17 3 21
   4422            {0xC4,0x77},				// Ä²	0xC4B2	[769]	1 17 3 23
   4423            {0xC4,0x81},				// Ä³	0xC4B3	[76a]	1 17 4 1
   4424            {0xC4,0x82},				// Ä´	0xC4B4	[76b]	1 17 4 2
   4425            {0xC4,0x85},				// Äµ	0xC4B5	[76c]	1 17 4 5
   4426            {0xC4,0x89},				// Ä¶	0xC4B6	[76d]	1 17 4 9
   4427            {0xC4,0x91},				// Ä·	0xC4B7	[76e]	1 17 4 17
   4428            {0xC4,0x93},				// Ä¸	0xC4B8	[76f]	1 17 4 19
   4429            {0xC4,0x95},				// Ä¹	0xC4B9	[770]	1 17 4 21
   4430            {0xC4,0x96},				// Äº	0xC4BA	[771]	1 17 4 22
   4431            {0xC4,0x97},				// Ä»	0xC4BB	[772]	1 17 4 23
   4432            {0xC4,0xA1},				// Ä¼	0xC4BC	[773]	1 17 5 1
   4433            {0xC4,0xA2},				// Ä½	0xC4BD	[774]	1 17 5 2
   4434            {0xC4,0xB7},				// Ä¾	0xC4BE	[775]	1 17 5 23
   4435            {0xC4,0xE1},				// Ä¿	0xC4BF	[776]	1 17 7 1
   4436            {0xC4,0xE2},				// ÄÀ	0xC4C0	[777]	1 17 7 2
   4437            {0xC4,0xE5},				// ÄÁ	0xC4C1	[778]	1 17 7 5
   4438            {0xC4,0xE8},				// ÄÂ	0xC4C2	[779]	1 17 7 8
   4439            {0xC4,0xE9},				// ÄÃ	0xC4C3	[77a]	1 17 7 9
   4440            {0xC4,0xF1},				// ÄÄ	0xC4C4	[77b]	1 17 7 17
   4441            {0xC4,0xF3},				// ÄÅ	0xC4C5	[77c]	1 17 7 19
   4442            {0xC4,0xF5},				// ÄÆ	0xC4C6	[77d]	1 17 7 21
   4443            {0xC4,0xF6},				// ÄÇ	0xC4C7	[77e]	1 17 7 22
   4444            {0xC4,0xF7},				// ÄÈ	0xC4C8	[77f]	1 17 7 23
   4445            {0xC5,0x41},				// ÄÉ	0xC4C9	[780]	1 17 10 1
   4446            {0xC5,0x42},				// ÄÊ	0xC4CA	[781]	1 17 10 2
   4447            {0xC5,0x45},				// ÄË	0xC4CB	[782]	1 17 10 5
   4448            {0xC5,0x49},				// ÄÌ	0xC4CC	[783]	1 17 10 9
   4449            {0xC5,0x51},				// ÄÍ	0xC4CD	[784]	1 17 10 17
   4450            {0xC5,0x53},				// ÄÎ	0xC4CE	[785]	1 17 10 19
   4451            {0xC5,0x55},				// ÄÏ	0xC4CF	[786]	1 17 10 21
   4452            {0xC5,0x57},				// ÄÐ	0xC4D0	[787]	1 17 10 23
   4453            {0xC5,0x61},				// ÄÑ	0xC4D1	[788]	1 17 11 1
   4454            {0xC5,0x65},				// ÄÒ	0xC4D2	[789]	1 17 11 5
   4455            {0xC5,0x69},				// ÄÓ	0xC4D3	[78a]	1 17 11 9
   4456            {0xC5,0x71},				// ÄÔ	0xC4D4	[78b]	1 17 11 17
   4457            {0xC5,0x73},				// ÄÕ	0xC4D5	[78c]	1 17 11 19
   4458            {0xC5,0x75},				// ÄÖ	0xC4D6	[78d]	1 17 11 21
   4459            {0xC5,0x76},				// Ä×	0xC4D7	[78e]	1 17 11 22
   4460            {0xC5,0x77},				// ÄØ	0xC4D8	[78f]	1 17 11 23
   4461            {0xC5,0x81},				// ÄÙ	0xC4D9	[790]	1 17 12 1
   4462            {0xC5,0xA1},				// ÄÚ	0xC4DA	[791]	1 17 13 1
   4463            {0xC5,0xA2},				// ÄÛ	0xC4DB	[792]	1 17 13 2
   4464            {0xC5,0xA5},				// ÄÜ	0xC4DC	[793]	1 17 13 5
   4465            {0xC5,0xA9},				// ÄÝ	0xC4DD	[794]	1 17 13 9
   4466            {0xC5,0xB1},				// ÄÞ	0xC4DE	[795]	1 17 13 17
   4467            {0xC5,0xB3},				// Äß	0xC4DF	[796]	1 17 13 19
   4468            {0xC5,0xB5},				// Äà	0xC4E0	[797]	1 17 13 21
   4469            {0xC5,0xB7},				// Äá	0xC4E1	[798]	1 17 13 23
   4470            {0xC5,0xC1},				// Äâ	0xC4E2	[799]	1 17 14 1
   4471            {0xC5,0xC2},				// Äã	0xC4E3	[79a]	1 17 14 2
   4472            {0xC5,0xC5},				// Ää	0xC4E4	[79b]	1 17 14 5
   4473            {0xC5,0xC9},				// Äå	0xC4E5	[79c]	1 17 14 9
   4474            {0xC5,0xD1},				// Äæ	0xC4E6	[79d]	1 17 14 17
   4475            {0xC5,0xD7},				// Äç	0xC4E7	[79e]	1 17 14 23
   4476            {0xC5,0xE1},				// Äè	0xC4E8	[79f]	1 17 15 1
   4477            {0xC5,0xF7},				// Äé	0xC4E9	[7a0]	1 17 15 23
   4478            {0xC6,0x41},				// Äê	0xC4EA	[7a1]	1 17 18 1
   4479            {0xC6,0x49},				// Äë	0xC4EB	[7a2]	1 17 18 9
   4480            {0xC6,0x61},				// Äì	0xC4EC	[7a3]	1 17 19 1
   4481            {0xC6,0x81},				// Äí	0xC4ED	[7a4]	1 17 20 1
   4482            {0xC6,0x82},				// Äî	0xC4EE	[7a5]	1 17 20 2
   4483            {0xC6,0x85},				// Äï	0xC4EF	[7a6]	1 17 20 5
   4484            {0xC6,0x89},				// Äð	0xC4F0	[7a7]	1 17 20 9
   4485            {0xC6,0x91},				// Äñ	0xC4F1	[7a8]	1 17 20 17
   4486            {0xC6,0x93},				// Äò	0xC4F2	[7a9]	1 17 20 19
   4487            {0xC6,0x95},				// Äó	0xC4F3	[7aa]	1 17 20 21
   4488            {0xC6,0x97},				// Äô	0xC4F4	[7ab]	1 17 20 23
   4489            {0xC6,0xA1},				// Äõ	0xC4F5	[7ac]	1 17 21 1
   4490            {0xC6,0xA5},				// Äö	0xC4F6	[7ad]	1 17 21 5
   4491            {0xC6,0xA9},				// Ä÷	0xC4F7	[7ae]	1 17 21 9
   4492            {0xC6,0xB7},				// Äø	0xC4F8	[7af]	1 17 21 23
   4493            {0xC6,0xC1},				// Äù	0xC4F9	[7b0]	1 17 22 1
   4494            {0xC6,0xD7},				// Äú	0xC4FA	[7b1]	1 17 22 23
   4495            {0xC6,0xE1},				// Äû	0xC4FB	[7b2]	1 17 23 1
   4496            {0xC6,0xE2},				// Äü	0xC4FC	[7b3]	1 17 23 2
   4497            {0xC6,0xE5},				// Äý	0xC4FD	[7b4]	1 17 23 5
   4498            {0xC6,0xE9},				// Äþ	0xC4FE	[7b5]	1 17 23 9
   4499            {0xC6,0xF1},				// Å¡	0xC5A1	[7b6]	1 17 23 17
   4500            {0xC6,0xF3},				// Å¢	0xC5A2	[7b7]	1 17 23 19
   4501            {0xC6,0xF5},				// Å£	0xC5A3	[7b8]	1 17 23 21
   4502            {0xC6,0xF7},				// Å¤	0xC5A4	[7b9]	1 17 23 23
   4503            {0xC7,0x41},				// Å¥	0xC5A5	[7ba]	1 17 26 1
   4504            {0xC7,0x45},				// Å¦	0xC5A6	[7bb]	1 17 26 5
   4505            {0xC7,0x49},				// Å§	0xC5A7	[7bc]	1 17 26 9
   4506            {0xC7,0x51},				// Å¨	0xC5A8	[7bd]	1 17 26 17
   4507            {0xC7,0x61},				// Å©	0xC5A9	[7be]	1 17 27 1
   4508            {0xC7,0x62},				// Åª	0xC5AA	[7bf]	1 17 27 2
   4509            {0xC7,0x65},				// Å«	0xC5AB	[7c0]	1 17 27 5
   4510            {0xC7,0x69},				// Å¬	0xC5AC	[7c1]	1 17 27 9
   4511            {0xC7,0x71},				// Å­	0xC5AD	[7c2]	1 17 27 17
   4512            {0xC7,0x73},				// Å®	0xC5AE	[7c3]	1 17 27 19
   4513            {0xC7,0x77},				// Å¯	0xC5AF	[7c4]	1 17 27 23
   4514            {0xC7,0xA1},				// Å°	0xC5B0	[7c5]	1 17 29 1
   4515            {0xC7,0xA2},				// Å±	0xC5B1	[7c6]	1 17 29 2
   4516            {0xC7,0xA5},				// Å²	0xC5B2	[7c7]	1 17 29 5
   4517            {0xC7,0xA9},				// Å³	0xC5B3	[7c8]	1 17 29 9
   4518            {0xC7,0xB1},				// Å´	0xC5B4	[7c9]	1 17 29 17
   4519            {0xC7,0xB3},				// Åµ	0xC5B5	[7ca]	1 17 29 19
   4520            {0xC7,0xB5},				// Å¶	0xC5B6	[7cb]	1 17 29 21
   4521            {0xC7,0xB7},				// Å·	0xC5B7	[7cc]	1 17 29 23
   4522            {0xC8,0x61},				// Å¸	0xC5B8	[7cd]	1 18 3 1
   4523            {0xC8,0x62},				// Å¹	0xC5B9	[7ce]	1 18 3 2
   4524            {0xC8,0x65},				// Åº	0xC5BA	[7cf]	1 18 3 5
   4525            {0xC8,0x69},				// Å»	0xC5BB	[7d0]	1 18 3 9
   4526            {0xC8,0x6A},				// Å¼	0xC5BC	[7d1]	1 18 3 10
   4527            {0xC8,0x71},				// Å½	0xC5BD	[7d2]	1 18 3 17
   4528            {0xC8,0x73},				// Å¾	0xC5BE	[7d3]	1 18 3 19
   4529            {0xC8,0x75},				// Å¿	0xC5BF	[7d4]	1 18 3 21
   4530            {0xC8,0x76},				// ÅÀ	0xC5C0	[7d5]	1 18 3 22
   4531            {0xC8,0x77},				// ÅÁ	0xC5C1	[7d6]	1 18 3 23
   4532            {0xC8,0x81},				// ÅÂ	0xC5C2	[7d7]	1 18 4 1
   4533            {0xC8,0x82},				// ÅÃ	0xC5C3	[7d8]	1 18 4 2
   4534            {0xC8,0x85},				// ÅÄ	0xC5C4	[7d9]	1 18 4 5
   4535            {0xC8,0x89},				// ÅÅ	0xC5C5	[7da]	1 18 4 9
   4536            {0xC8,0x91},				// ÅÆ	0xC5C6	[7db]	1 18 4 17
   4537            {0xC8,0x93},				// ÅÇ	0xC5C7	[7dc]	1 18 4 19
   4538            {0xC8,0x95},				// ÅÈ	0xC5C8	[7dd]	1 18 4 21
   4539            {0xC8,0x96},				// ÅÉ	0xC5C9	[7de]	1 18 4 22
   4540            {0xC8,0x97},				// ÅÊ	0xC5CA	[7df]	1 18 4 23
   4541            {0xC8,0xA1},				// ÅË	0xC5CB	[7e0]	1 18 5 1
   4542            {0xC8,0xB7},				// ÅÌ	0xC5CC	[7e1]	1 18 5 23
   4543            {0xC8,0xE1},				// ÅÍ	0xC5CD	[7e2]	1 18 7 1
   4544            {0xC8,0xE2},				// ÅÎ	0xC5CE	[7e3]	1 18 7 2
   4545            {0xC8,0xE5},				// ÅÏ	0xC5CF	[7e4]	1 18 7 5
   4546            {0xC8,0xE9},				// ÅÐ	0xC5D0	[7e5]	1 18 7 9
   4547            {0xC8,0xEB},				// ÅÑ	0xC5D1	[7e6]	1 18 7 11
   4548            {0xC8,0xF1},				// ÅÒ	0xC5D2	[7e7]	1 18 7 17
   4549            {0xC8,0xF3},				// ÅÓ	0xC5D3	[7e8]	1 18 7 19
   4550            {0xC8,0xF5},				// ÅÔ	0xC5D4	[7e9]	1 18 7 21
   4551            {0xC8,0xF6},				// ÅÕ	0xC5D5	[7ea]	1 18 7 22
   4552            {0xC8,0xF7},				// ÅÖ	0xC5D6	[7eb]	1 18 7 23
   4553            {0xC9,0x41},				// Å×	0xC5D7	[7ec]	1 18 10 1
   4554            {0xC9,0x42},				// ÅØ	0xC5D8	[7ed]	1 18 10 2
   4555            {0xC9,0x45},				// ÅÙ	0xC5D9	[7ee]	1 18 10 5
   4556            {0xC9,0x49},				// ÅÚ	0xC5DA	[7ef]	1 18 10 9
   4557            {0xC9,0x51},				// ÅÛ	0xC5DB	[7f0]	1 18 10 17
   4558            {0xC9,0x53},				// ÅÜ	0xC5DC	[7f1]	1 18 10 19
   4559            {0xC9,0x55},				// ÅÝ	0xC5DD	[7f2]	1 18 10 21
   4560            {0xC9,0x57},				// ÅÞ	0xC5DE	[7f3]	1 18 10 23
   4561            {0xC9,0x61},				// Åß	0xC5DF	[7f4]	1 18 11 1
   4562            {0xC9,0x65},				// Åà	0xC5E0	[7f5]	1 18 11 5
   4563            {0xC9,0x76},				// Åá	0xC5E1	[7f6]	1 18 11 22
   4564            {0xC9,0x81},				// Åâ	0xC5E2	[7f7]	1 18 12 1
   4565            {0xC9,0x85},				// Åã	0xC5E3	[7f8]	1 18 12 5
   4566            {0xC9,0xA1},				// Åä	0xC5E4	[7f9]	1 18 13 1
   4567            {0xC9,0xA2},				// Åå	0xC5E5	[7fa]	1 18 13 2
   4568            {0xC9,0xA5},				// Åæ	0xC5E6	[7fb]	1 18 13 5
   4569            {0xC9,0xA9},				// Åç	0xC5E7	[7fc]	1 18 13 9
   4570            {0xC9,0xB1},				// Åè	0xC5E8	[7fd]	1 18 13 17
   4571            {0xC9,0xB3},				// Åé	0xC5E9	[7fe]	1 18 13 19
   4572            {0xC9,0xB5},				// Åê	0xC5EA	[7ff]	1 18 13 21
   4573            {0xC9,0xB7},				// Åë	0xC5EB	[800]	1 18 13 23
   4574            {0xC9,0xBC},				// Åì	0xC5EC	[801]	1 18 13 28
   4575            {0xC9,0xC1},				// Åí	0xC5ED	[802]	1 18 14 1
   4576            {0xC9,0xC5},				// Åî	0xC5EE	[803]	1 18 14 5
   4577            {0xC9,0xE1},				// Åï	0xC5EF	[804]	1 18 15 1
   4578            {0xCA,0x41},				// Åð	0xC5F0	[805]	1 18 18 1
   4579            {0xCA,0x45},				// Åñ	0xC5F1	[806]	1 18 18 5
   4580            {0xCA,0x55},				// Åò	0xC5F2	[807]	1 18 18 21
   4581            {0xCA,0x57},				// Åó	0xC5F3	[808]	1 18 18 23
   4582            {0xCA,0x61},				// Åô	0xC5F4	[809]	1 18 19 1
   4583            {0xCA,0x81},				// Åõ	0xC5F5	[80a]	1 18 20 1
   4584            {0xCA,0x82},				// Åö	0xC5F6	[80b]	1 18 20 2
   4585            {0xCA,0x85},				// Å÷	0xC5F7	[80c]	1 18 20 5
   4586            {0xCA,0x89},				// Åø	0xC5F8	[80d]	1 18 20 9
   4587            {0xCA,0x91},				// Åù	0xC5F9	[80e]	1 18 20 17
   4588            {0xCA,0x93},				// Åú	0xC5FA	[80f]	1 18 20 19
   4589            {0xCA,0x95},				// Åû	0xC5FB	[810]	1 18 20 21
   4590            {0xCA,0x97},				// Åü	0xC5FC	[811]	1 18 20 23
   4591            {0xCA,0xA1},				// Åý	0xC5FD	[812]	1 18 21 1
   4592            {0xCA,0xB6},				// Åþ	0xC5FE	[813]	1 18 21 22
   4593            {0xCA,0xC1},				// Æ¡	0xC6A1	[814]	1 18 22 1
   4594            {0xCA,0xE1},				// Æ¢	0xC6A2	[815]	1 18 23 1
   4595            {0xCA,0xE2},				// Æ£	0xC6A3	[816]	1 18 23 2
   4596            {0xCA,0xE5},				// Æ¤	0xC6A4	[817]	1 18 23 5
   4597            {0xCA,0xE9},				// Æ¥	0xC6A5	[818]	1 18 23 9
   4598            {0xCA,0xF1},				// Æ¦	0xC6A6	[819]	1 18 23 17
   4599            {0xCA,0xF3},				// Æ§	0xC6A7	[81a]	1 18 23 19
   4600            {0xCA,0xF7},				// Æ¨	0xC6A8	[81b]	1 18 23 23
   4601            {0xCB,0x41},				// Æ©	0xC6A9	[81c]	1 18 26 1
   4602            {0xCB,0x45},				// Æª	0xC6AA	[81d]	1 18 26 5
   4603            {0xCB,0x49},				// Æ«	0xC6AB	[81e]	1 18 26 9
   4604            {0xCB,0x51},				// Æ¬	0xC6AC	[81f]	1 18 26 17
   4605            {0xCB,0x57},				// Æ­	0xC6AD	[820]	1 18 26 23
   4606            {0xCB,0x61},				// Æ®	0xC6AE	[821]	1 18 27 1
   4607            {0xCB,0x62},				// Æ¯	0xC6AF	[822]	1 18 27 2
   4608            {0xCB,0x65},				// Æ°	0xC6B0	[823]	1 18 27 5
   4609            {0xCB,0x68},				// Æ±	0xC6B1	[824]	1 18 27 8
   4610            {0xCB,0x69},				// Æ²	0xC6B2	[825]	1 18 27 9
   4611            {0xCB,0x6B},				// Æ³	0xC6B3	[826]	1 18 27 11
   4612            {0xCB,0x71},				// Æ´	0xC6B4	[827]	1 18 27 17
   4613            {0xCB,0x73},				// Æµ	0xC6B5	[828]	1 18 27 19
   4614            {0xCB,0x75},				// Æ¶	0xC6B6	[829]	1 18 27 21
   4615            {0xCB,0x81},				// Æ·	0xC6B7	[82a]	1 18 28 1
   4616            {0xCB,0x85},				// Æ¸	0xC6B8	[82b]	1 18 28 5
   4617            {0xCB,0x89},				// Æ¹	0xC6B9	[82c]	1 18 28 9
   4618            {0xCB,0x91},				// Æº	0xC6BA	[82d]	1 18 28 17
   4619            {0xCB,0x93},				// Æ»	0xC6BB	[82e]	1 18 28 19
   4620            {0xCB,0xA1},				// Æ¼	0xC6BC	[82f]	1 18 29 1
   4621            {0xCB,0xA2},				// Æ½	0xC6BD	[830]	1 18 29 2
   4622            {0xCB,0xA5},				// Æ¾	0xC6BE	[831]	1 18 29 5
   4623            {0xCB,0xA9},				// Æ¿	0xC6BF	[832]	1 18 29 9
   4624            {0xCB,0xB1},				// ÆÀ	0xC6C0	[833]	1 18 29 17
   4625            {0xCB,0xB3},				// ÆÁ	0xC6C1	[834]	1 18 29 19
   4626            {0xCB,0xB5},				// ÆÂ	0xC6C2	[835]	1 18 29 21
   4627            {0xCB,0xB7},				// ÆÃ	0xC6C3	[836]	1 18 29 23
   4628            {0xCC,0x61},				// ÆÄ	0xC6C4	[837]	1 19 3 1
   4629            {0xCC,0x62},				// ÆÅ	0xC6C5	[838]	1 19 3 2
   4630            {0xCC,0x63},				// ÆÆ	0xC6C6	[839]	1 19 3 3
   4631            {0xCC,0x65},				// ÆÇ	0xC6C7	[83a]	1 19 3 5
   4632            {0xCC,0x69},				// ÆÈ	0xC6C8	[83b]	1 19 3 9
   4633            {0xCC,0x6B},				// ÆÉ	0xC6C9	[83c]	1 19 3 11
   4634            {0xCC,0x71},				// ÆÊ	0xC6CA	[83d]	1 19 3 17
   4635            {0xCC,0x73},				// ÆË	0xC6CB	[83e]	1 19 3 19
   4636            {0xCC,0x75},				// ÆÌ	0xC6CC	[83f]	1 19 3 21
   4637            {0xCC,0x76},				// ÆÍ	0xC6CD	[840]	1 19 3 22
   4638            {0xCC,0x77},				// ÆÎ	0xC6CE	[841]	1 19 3 23
   4639            {0xCC,0x7B},				// ÆÏ	0xC6CF	[842]	1 19 3 27
   4640            {0xCC,0x81},				// ÆÐ	0xC6D0	[843]	1 19 4 1
   4641            {0xCC,0x82},				// ÆÑ	0xC6D1	[844]	1 19 4 2
   4642            {0xCC,0x85},				// ÆÒ	0xC6D2	[845]	1 19 4 5
   4643            {0xCC,0x89},				// ÆÓ	0xC6D3	[846]	1 19 4 9
   4644            {0xCC,0x91},				// ÆÔ	0xC6D4	[847]	1 19 4 17
   4645            {0xCC,0x93},				// ÆÕ	0xC6D5	[848]	1 19 4 19
   4646            {0xCC,0x95},				// ÆÖ	0xC6D6	[849]	1 19 4 21
   4647            {0xCC,0x96},				// Æ×	0xC6D7	[84a]	1 19 4 22
   4648            {0xCC,0x97},				// ÆØ	0xC6D8	[84b]	1 19 4 23
   4649            {0xCC,0xA1},				// ÆÙ	0xC6D9	[84c]	1 19 5 1
   4650            {0xCC,0xA2},				// ÆÚ	0xC6DA	[84d]	1 19 5 2
   4651            {0xCC,0xE1},				// ÆÛ	0xC6DB	[84e]	1 19 7 1
   4652            {0xCC,0xE2},				// ÆÜ	0xC6DC	[84f]	1 19 7 2
   4653            {0xCC,0xE5},				// ÆÝ	0xC6DD	[850]	1 19 7 5
   4654            {0xCC,0xE9},				// ÆÞ	0xC6DE	[851]	1 19 7 9
   4655            {0xCC,0xF1},				// Æß	0xC6DF	[852]	1 19 7 17
   4656            {0xCC,0xF3},				// Æà	0xC6E0	[853]	1 19 7 19
   4657            {0xCC,0xF5},				// Æá	0xC6E1	[854]	1 19 7 21
   4658            {0xCC,0xF6},				// Æâ	0xC6E2	[855]	1 19 7 22
   4659            {0xCC,0xF7},				// Æã	0xC6E3	[856]	1 19 7 23
   4660            {0xCD,0x41},				// Æä	0xC6E4	[857]	1 19 10 1
   4661            {0xCD,0x42},				// Æå	0xC6E5	[858]	1 19 10 2
   4662            {0xCD,0x45},				// Ææ	0xC6E6	[859]	1 19 10 5
   4663            {0xCD,0x49},				// Æç	0xC6E7	[85a]	1 19 10 9
   4664            {0xCD,0x51},				// Æè	0xC6E8	[85b]	1 19 10 17
   4665            {0xCD,0x53},				// Æé	0xC6E9	[85c]	1 19 10 19
   4666            {0xCD,0x55},				// Æê	0xC6EA	[85d]	1 19 10 21
   4667            {0xCD,0x57},				// Æë	0xC6EB	[85e]	1 19 10 23
   4668            {0xCD,0x61},				// Æì	0xC6EC	[85f]	1 19 11 1
   4669            {0xCD,0x65},				// Æí	0xC6ED	[860]	1 19 11 5
   4670            {0xCD,0x69},				// Æî	0xC6EE	[861]	1 19 11 9
   4671            {0xCD,0x71},				// Æï	0xC6EF	[862]	1 19 11 17
   4672            {0xCD,0x73},				// Æð	0xC6F0	[863]	1 19 11 19
   4673            {0xCD,0x76},				// Æñ	0xC6F1	[864]	1 19 11 22
   4674            {0xCD,0x77},				// Æò	0xC6F2	[865]	1 19 11 23
   4675            {0xCD,0x81},				// Æó	0xC6F3	[866]	1 19 12 1
   4676            {0xCD,0x89},				// Æô	0xC6F4	[867]	1 19 12 9
   4677            {0xCD,0x93},				// Æõ	0xC6F5	[868]	1 19 12 19
   4678            {0xCD,0x95},				// Æö	0xC6F6	[869]	1 19 12 21
   4679            {0xCD,0xA1},				// Æ÷	0xC6F7	[86a]	1 19 13 1
   4680            {0xCD,0xA2},				// Æø	0xC6F8	[86b]	1 19 13 2
   4681            {0xCD,0xA5},				// Æù	0xC6F9	[86c]	1 19 13 5
   4682            {0xCD,0xA9},				// Æú	0xC6FA	[86d]	1 19 13 9
   4683            {0xCD,0xB1},				// Æû	0xC6FB	[86e]	1 19 13 17
   4684            {0xCD,0xB3},				// Æü	0xC6FC	[86f]	1 19 13 19
   4685            {0xCD,0xB5},				// Æý	0xC6FD	[870]	1 19 13 21
   4686            {0xCD,0xB7},				// Æþ	0xC6FE	[871]	1 19 13 23
   4687            {0xCD,0xC1},				// Ç¡	0xC7A1	[872]	1 19 14 1
   4688            {0xCD,0xD7},				// Ç¢	0xC7A2	[873]	1 19 14 23
   4689            {0xCE,0x41},				// Ç£	0xC7A3	[874]	1 19 18 1
   4690            {0xCE,0x45},				// Ç¤	0xC7A4	[875]	1 19 18 5
   4691            {0xCE,0x61},				// Ç¥	0xC7A5	[876]	1 19 19 1
   4692            {0xCE,0x65},				// Ç¦	0xC7A6	[877]	1 19 19 5
   4693            {0xCE,0x69},				// Ç§	0xC7A7	[878]	1 19 19 9
   4694            {0xCE,0x73},				// Ç¨	0xC7A8	[879]	1 19 19 19
   4695            {0xCE,0x75},				// Ç©	0xC7A9	[87a]	1 19 19 21
   4696            {0xCE,0x81},				// Çª	0xC7AA	[87b]	1 19 20 1
   4697            {0xCE,0x82},				// Ç«	0xC7AB	[87c]	1 19 20 2
   4698            {0xCE,0x85},				// Ç¬	0xC7AC	[87d]	1 19 20 5
   4699            {0xCE,0x88},				// Ç­	0xC7AD	[87e]	1 19 20 8
   4700            {0xCE,0x89},				// Ç®	0xC7AE	[87f]	1 19 20 9
   4701            {0xCE,0x8B},				// Ç¯	0xC7AF	[880]	1 19 20 11
   4702            {0xCE,0x91},				// Ç°	0xC7B0	[881]	1 19 20 17
   4703            {0xCE,0x93},				// Ç±	0xC7B1	[882]	1 19 20 19
   4704            {0xCE,0x95},				// Ç²	0xC7B2	[883]	1 19 20 21
   4705            {0xCE,0x97},				// Ç³	0xC7B3	[884]	1 19 20 23
   4706            {0xCE,0xA1},				// Ç´	0xC7B4	[885]	1 19 21 1
   4707            {0xCE,0xB7},				// Çµ	0xC7B5	[886]	1 19 21 23
   4708            {0xCE,0xE1},				// Ç¶	0xC7B6	[887]	1 19 23 3
   4709            {0xCE,0xE5},				// Ç·	0xC7B7	[888]	1 7 14 11
   4710            {0xCE,0xE9},				// Ç¸	0xC7B8	[889]	1 7 14 19
   4711            {0xCE,0xF1},				// Ç¹	0xC7B9	[88a]	1 7 15 3
   4712            {0xCE,0xF5},				// Çº	0xC7BA	[88b]	1 7 15 11
   4713            {0xCF,0x41},				// Ç»	0xC7BB	[88c]	1 7 20 3
   4714            {0xCF,0x45},				// Ç¼	0xC7BC	[88d]	1 7 20 11
